source_url	section	reason	admission_status
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	Optional HTTP basic authentication information, not currently supported by Vultr.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	Optional Authorization header configuration.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	Action to perform based on regex matching.	prohibited benchmark-specific material	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	password and passwordfile are mutually exclusive.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	Optional Authorization header configuration.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	password and passwordfile are mutually exclusive.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	Optional Authorization header configuration.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	To use the default credentials from the AWS SDK, use sigv4: {}.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	password and passwordfile are mutually exclusive.	duplicate normalized chunk	excluded
https://github.com/prometheus/prometheus/blob/v2.53.0/docs/configuration/configuration.md	Optional Authorization header configuration.	duplicate normalized chunk	excluded
https://github.com/open-telemetry/opentelemetry-specification/blob/v1.28.0/specification/trace/semantic_conventions/README.md		download failure: HTTP Error 404: Not Found	excluded
